?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
816278,ÍØºÑµÔàËµØ ¶¹¹¾ËÅâÂ¸Ô¹,Accident at Phahon Yothin Rd.,"¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ ¡èÍ¹¶Ö§âÃ§¡ÉÒ»³ì »ÃÐÁÒ³ 500 àÁµÃ Ã¶¨Ñ¡ÃÂÒ¹Â¹µì 2 ¤Ñ¹ ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§ËÅÑ¡ àÅ¹¢ÇÒ ÁÕ¼ÙéºÒ´à¨çº »ÃÐÊÒ¹ÈÙ¹ÂìÇÔ·ÂØ»·ØÁ¸Ò¹Õ

Cr.FM91trafficpro","Cars accident blocking the right lane, 500m. before Royal Thai Mint on inbound Phahon Yothin Rd.

Cr.FM91trafficpro",14.01610669,100.6155784,3,-153021.895,-153021.9366,itic.pacharasrung
816279,Ã¶µÔ´ ¶¹¹à·¾ÒÃÑ¡Éì,Heavy traffic  at Thepharak Rd.,"¶¹¹à·¾ÒÃÑ¡Éì ¢Òà¢éÒ Ë¹éÒµÅÒ´Ê´ºÒ§¾ÅÕ ¨ÂÂ.¡Ñº»Ô¤ÍÑ¾ª¹¡Ñ¹ ºÒ´à¨çº 1 ¤¹ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr.JS100","Heavy traffic due to cars accident blocking the left lane in front of Bangphli fresh market on inbound Thepharak Rd.

Cr.JS100",13.60543408,100.6941913,10,-153021.8971,-153021.9387,itic.pacharasrung
816280,ÍØºÑµÔàËµØ ¶¹¹§ÒÁÇ§ÈìÇÒ¹,Accident at Ngamwongwan Rd.,"¶¹¹§ÒÁÇ§ÈìÇÒ¹ ¢Òà¢éÒ ·ÕèË¹éÒ¾Ñ¹¸Øì·Ô¾Âì§ÒÁÇ§ÈìÇÒ¹ Ã¶ª¹¡Ñ¹ 3 ¤Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ 

Cr.JS100","Cars accident blocking the right lane in front of Pantip Plaza Ngamwongwan on inbound Ngamwongwan Rd.

Cr.JS100",13.85730582,100.5370796,3,-153021.923,-153021.9647,itic.pacharasrung
816281,Ã¶µÔ´ ¶¹¹¾ËÅâÂ¸Ô¹,Heavy traffic  at Phahon Yothin Rd.,"¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ ¡èÍ¹¶Ö§âÃ§¡ÉÒ»³ì »ÃÐÁÒ³ 500 àÁµÃ Ã¶¨Ñ¡ÃÂÒ¹Â¹µì 2 ¤Ñ¹ ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§ËÅÑ¡ àÅ¹¢ÇÒ ÁÕ¼ÙéºÒ´à¨çº Ã¶µÔ´¢Ñ´ã¹¨Ø´´Ñ§¡ÅèÒÇ

Cr.FM91trafficpro","Heavy traffic due to cars accident blocking the right lane, 500m. before Royal Thai Mint on inbound Phahon Yothin Rd.

Cr.FM91trafficpro",14.01699149,100.6155838,10,-153021.9241,-153021.9657,itic.pacharasrung
816282,Ã¶àÊÕÂ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 3263,Car breakdown at National Highway 3263,"ÃÑºá¨é§ÁÕÃ¶ºÃÃ·Ø¡¨Í´àÊÕÂ ÃÐººà¤Ã×èÍ§Â¹µì ºÃÔàÇ³ ·Å.3263 ¨Ò¡áÂ¡ÇÃàªÉ°ì ÁØè§Ë¹éÒ Í.ºÒ§ºÒÅ ¨.¾ÃÐ¹¤ÃÈÃÕÍÂØ¸ÂÒ »ÃÐ¡Íº¡ÑººÃÔàÇ³¨Ø´´Ñ§¡ÅèÒÇ ÁÕ¡ÒÃ¡èÍÊÃéÒ§ ¨Ö§·ÓãËé»Ô´¡ÒÃ¨ÃÒ¨Ã ÅèÒÊØ´ ÊÀ.¾ÃÐ¢ÒÇ á¨é§ÇèÒ ä´é¹ÓÃ¶¾é¹¡Õ´¢ÇÒ§áÅéÇ à»Ô´¡ÒÃ¨ÃÒ¨ÃµÒÁ»¡µÔ

Cr.FM91trafficpro","Update car breakdown was moved out of locale on National Highway 3263., Phra Nakhon Si Ayutthaya.

Cr.FM91trafficpro",14.34699347,100.5180721,1,-153021.9851,-153020.0268,itic.pacharasrung
816283,¤×ºË¹éÒÍØºÑµÔàËµØ ¶¹¹§ÒÁÇ§ÈìÇÒ¹,Accident at Ngamwongwan Rd.,"¤×ºË¹éÒ¡Ã³ÕÍØºÑµÔàËµØ ¶¹¹§ÒÁÇ§ÈìÇÒ¹ ¢Òà¢éÒ Ë¹éÒ¾Ñ¹¸Øì·Ô¾Âì§ÒÁÇ§ÈìÇÒ¹ Ã¶ª¹¡Ñ¹ 3 ¤Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ¾é¹¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨ÃáÅéÇ

Cr.JS100","Update cars accident was moved out of locale in front of Pantip Plaza Ngamwongwan on inbound Ngamwongwan Rd.

Cr.JS100",13.85733317,100.5370018,3,-153021.9884,-153020.0301,itic.pacharasrung
816284,à¾ÅÔ§äËÁé «ÍÂÅÒ´¾ÃéÒÇ 94 («ÍÂ»Ñ­¨ÁÔµÃ),Fire at Soi Lad Phrao 94 (Soi Panchamit),"23.00 ¹. ÃÑºá¨é§¨Ò¡ÊÒÂ´èÇ¹ 199 àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ ã¡Åéà¤ÕÂ§ÃéÒ¹ÍÒËÒÃ ´Õâº¹ «ÍÂÅÒ´¾ÃéÒÇ 94 á¢Ç§¾ÅÑº¾ÅÒ à¢µÇÑ§·Í§ËÅÒ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂËÑÇËÁÒ¡¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Lad Phrao 94 (Soi Panchamit)., Phlapphla, Wang Thonglang, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.78408661,100.6116396,15,-153021.9895,-153020.0312,itic.pacharasrung
816285,ÍØºÑµÔàËµØ ¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡,Accident at Ratchaphruek Rd.,"00.32  ÍØºÑµÔàËµØ  ¶¹¹ÃÒª¾Ä¡Éì ªèÇ§Ç§àÇÕÂ¹ºÒ§¢Ø¹¡ÃÍ§ ä» µèÒ§ÃÐ´ÑºÃÒª¾Ä¡Éì ¡èÍ¹¶Ö§ÊÐ¾Ò¹¢éÒÁ¤ÅÍ§ÁËÒÊÇÑÊ´ÔìàÅç¡¹éÍÂ Ã¶»Ô¤ÍÑ¾ª¹¤¹¢éÒÁ¶¹¹ ÁÕ¼ÙéàÊÕÂªÕÇÔµ 1 ¤¹ ¨¹·.¡ÓÅÑ§´Óà¹Ô¹¡ÒÃ

Cr.JS 100","Cars accident blocking the right lane before Khlong Maha Sawat Bridge on outbound Ratchaphruek Rd.

Cr.JS 100",13.79625017,100.4498541,3,-153020.0369,-153020.0786,itic.nirat
816288,ÍØºÑµÔàËµØ »Ò¡«ÍÂà¾ªÃºØÃÕ 33,Accident at Phetchaburi 33,"¶¹¹à¾ªÃºØÃÕ ªèÇ§áÂ¡»ÃÐµÙ¹éÓ ä» áÂ¡ÁÔµÃÊÑÁ¾Ñ¹¸ì »Ò¡«ÍÂà¾ªÃºØÃÕ33 Ã¶¨Ñ¡ÃÂÒ¹Â¹µìª¹¡ÑºÃ¶ºÃÃ·Ø¡ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ

Cr.JS 100","Motorcycle accident blocking the left lane at the entrance of Soi Phetchaburi 33.

Cr.JS 100",13.74958654,100.5455017,3,-153020.1236,-153020.1653,itic.nirat
816289,ÍØºÑµÔàËµØ »Ò¡«ÍÂ¨ÃÑ­Ê¹Ô·Ç§Èì 36,Accident at Charan Sanitwong 36,"¶¹¹¨ÃÑ­Ê¹Ô·Ç§Èì ªèÇ§áÂ¡ºÃÁÃÒªª¹¹Õ ä» ÊÐ¾Ò¹¢éÒÁ¤ÅÍ§ºÒ§¡Í¡¹éÍÂ »Ò¡«ÍÂ¨ÃÑ­Ê¹Ô·Ç§Èì36 Ã¶¨Ñ¡ÃÂÒ¹Â¹µìª¹¡ÑºÃ¶à¡ë§¢ÇÒ§ªèÍ§·Ò§«éÒÂ

Cr.JS 100","Motorcycle accident blocking the left lane at the entrance of Soi Charan Sanitwong 36.

Cr.JS 100",13.77143527,100.4804917,3,-153020.1239,-153020.1656,itic.nirat
816290,ÍØºÑµÔàËµØ  ¶¹¹ÁÍàµÍÃìàÇÂì ¢ÒÍÍ¡ ¡Á.50+500,Accident at Motorway,"¶¹¹ÁÍàµÍÃìàÇÂìÊÒÂ7 ªèÇ§ÊÐ¾Ò¹¢éÒÁáÁè¹éÓºÒ§»Ð¡§ ä» ÊÐ¾Ò¹¢éÒÁ¤ÅÍ§Êè§¹éÓªÅ»ÃÐ·Ò¹ ·Õè ¡Á.50+500 µ.à¢Ò´Ô¹ Í.ºÒ§»Ð¡§ ¨.©ÐàªÔ§à·ÃÒ Ã¶»Ô¤ÍÑ¾ª¹¡ÑºÃ¶¾èÇ§18ÅéÍ ÁÕ¼ÙéºÒ´à¨çº ¨¹·.¡ÓÅÑ§´Óà¹Ô¹¡ÒÃ

Cr.JS 100","Car accident blocking the left lane on outbound Motorway. (Km.50+500) Khao Din Bang Pakong Chachoengsao.

Cr.JS 100",13.53296695,101.0142794,3,-153020.1278,-153020.1694,itic.nirat
816291,ÍØºÑµÔàËµØ »Ò¡«ÍÂ¾ÃÒ¹¹¡ 13,Accident at Soi Phran Nok 13,"¶¹¹¾ÃÒ¹¹¡ ªèÇ§áÂ¡ä¿©ÒÂ ä» áÂ¡¾ÃÒ¹¹¡ »Ò¡«ÍÂ¾ÃÒ¹¹¡13 Ã¶¨Ñ¡ÃÂÒ¹Â¹µìàÊÕÂËÅÑ¡ÅéÁ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ

Cr.JS 100","Motorcycle accident blocking the left lane at the entrance of Soi Phran Nok 13.

Cr.JS 100",13.75547977,100.4757133,3,-153020.1299,-153020.1716,itic.nirat
816292,à¾ÅÔ§äËÁé «ÍÂ¨ÔÃÐ 8,Fire at Soi Chira 8,"à¾ÅÔ§äËÁéºéÒ¹»ÃÐªÒª¹ ÀÒÂã¹¨ÔÃÐ«ÍÂ 8 ¨Ö§»ÃÐÊÒ¹Ã¶´Ñºà¾ÅÔ§¢Í§Ë¹èÇÂ¡ÙéÀÑÂÊÇèÒ§¨ÃÃÂÒ¸ÃÃÁºØÃÕÃÑÁÂì,à·ÈºÒÅàÁ×Í§ºØÃÕÃÑÁÂì áÅÐ à·ÈºÒÅ µ. ÍÔÊÒ³ à´Ô¹·Ò§ä»·Õèà¡Ô´àËµØ µÃÇ¨ÊÍººéÒ¹·Õèà¡Ô´àËµØà»ç¹ºéÒ¹»Ù¹ªÑé¹à´ÕÂÇ ÅÑ¡É³Ðà»ç¹ËéÍ§á¶Çà¡èÒ «ÍÂ ¨ÔÃÐ 8 µ.ã¹àÁ×Í§ Í.àÁ×Í§ ¨.ºØÃÕÃÑÁÂì 

Cr.FM 91","Fire in Soi Chira 8 Nai Mueang Mueang Buri Ram Buri Ram.

Cr.FM 91",14.98978773,103.0933575,15,-153020.2374,-153020.2791,itic.nirat
816295,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃà¡ÉÁ,Accident at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ªèÇ§áÂ¡ºÒ§á¡éÇ ä»âÃ§àÃÕÂ¹ºéÒ¹áÁè¢ÃÕ µÃ§¢éÒÁ·Õè·Ó¡ÒÃä»ÃÉ³ÕÂìáÁè¢ÃÕ µ.â¤¡ÊÑ¡ Í.ºÒ§á¡éÇ ¨.¾Ñ·ÅØ§ Ã¶ºÃÃ·Ø¡ 2 ¤Ñ¹ª¹¡Ñ¹ ¢ÇÒ§·Ø¡ªèÍ§·Ò§

Cr.JS 100","Cars accident blocking traffic lanes opposite Mae Khri Post Office on Phet Kasem Rd. Khok Sak Bang Kaeo Phatthalung.

Cr.JS 100",7.358484685,100.1262778,3,-153020.2419,-153020.2836,itic.nirat
816296,Ã¶àÊÕÂ ¶¹¹¨ÍÁ·Í§ºÙÃ³Ð,Car breakdown at Chom Thong Burana Rd.,"¶¹¹¨ÍÁ·Í§ºÙÃ³Ð ªèÇ§áÂ¡ÇÑ´Ê¹ ä» áÂ¡ÃÒÉ®Ãì¾Ñ²¹Ò ¡èÍ¹¶Ö§ÇÑ´ÊÒÃÍ´ Ã¶ºÃÃ·Ø¡¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ

Cr.JS 100","Car breakdown blocking the left lane before Wat Sarot on inbound Chaloem Mahanakhon Expressway.

Cr.JS 100",13.67056218,100.5023584,1,-153020.245,-153020.2867,itic.nirat
816297,Ã¶àÊÕÂ ¶¹¹¾ÃÐÃÒÁ 9 ¢Òà¢éÒ,Car breakdown at Rama IX Rd.,"06.16 ¹. ¶¹¹¾ÃÐÃÒÁ 9 ¢Òà¢éÒ ¢Öé¹ÊÐ¾Ò¹¢éÒÁáÂ¡ÃÒÁ¤ÓáË§ÁÒàÅç¡¹éÍÂ Ã¶ºÃÃ·Ø¡¨Í´àÊÕÂ ã¹ªèÍ§·Ò§¢ÇÒ Ã¶µÔ´Ë¹Ñ¡ ·éÒÂá¶ÇÊÐÊÁÍÂÙè·ÕèàÂ×éÍ§à´ÍÐä¹¹ì ¾ÃÐÃÒÁ 9 

Cr. Fm91trafficpro","Car breakdown blocking the right lane on way up to Ramkhamhaeng Overpass on inbound Rama IX Rd.

Cr. Fm91trafficpro",13.74654839,100.6068352,1,-153020.2652,-153020.3069,itic.iyarin
816299,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Accident at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢Òà¢éÒ ªèÍ§·Ò§ËÅÑ¡ àÅÂµÑ´¶¹¹ÃÑµ¹Ò¸ÔàºÈÃì àÅç¡¹éÍÂ Ã¶ºÃÃ·Ø¡ 10 ÅéÍ 2 ¤Ñ¹ Ã¶Â¹µì¹Ñè§ÊèÇ¹ºØ¤¤Å 1 ¤Ñ¹ ª¹¡Ñ¹ ÁÕ¤¹à¨çº ¡Õ´¢ÇÒ§ 2 àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ÁÒ¡ 

Cr. Fm91trafficpro","Cars accident blocking two right lanes past Rattanathibet Intersection on inbound Kanchanaphisek Rd.

Cr. Fm91trafficpro",13.86997956,100.410356,3,-153020.2721,-153020.3138,itic.iyarin
816300,à¾ÅÔ§äËÁé «ÍÂÍ¹ÒÁÑÂ§ÒÁà¨ÃÔ­ 25 áÂ¡ 2,Fire at Soi Anamai Ngam Charoen 25 Yaek 2,"ÃÑºá¨é§¨Ò¡ÈÙ¹ÂìÇÔ·ÂØ¼èÒ¹¿éÒ àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂÍ¹ÒÁÑÂ§ÒÁà¨ÃÔ­ 25 áÂ¡ 2 á¢Ç§·èÒ¢éÒÁ à¢µºÒ§¢Ø¹à·ÕÂ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹à·ÕÂ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on Soi Anamai Ngam Charoen 25 Yaek 2., Tha Kham, Bang Khun Thian, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.62668232,100.4633577,15,-153020.3273,-153020.3689,itic.pacharasrung
816301,Ã¶àÊÕÂ ÊÐ¾Ò¹¾ÃÐÃÒÁ 3,Car breakdown at Rama III Bridge,"¡èÍ¹Ë¹éÒ¹Õé àªÔ§·Ò§Å§ÊÐ¾Ò¹¾ÃÐÃÒÁ 3 ¢Òà¢éÒ ÁÕÃ¶ÊÒÁÅéÍà¤Ã×èÍ§ ÅéÍËÅØ´ ÅèÒÊØ´ ¨¹·.¹Ó¾é¹¡Õ´¢ÇÒ§ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ ·éÒÂá¶ÇÊÐÊÁÊÐ¾Ò¹¢éÒÁ¤ÅÍ§ºÒ§¡Í¡ãË­è

Cr.FM91trafficpro","Update car breakdown was moved out of locale on the way down from nbound Rama III Bridge.

Cr.FM91trafficpro",13.700068,100.4943734,1,-153020.3293,-153020.3709,itic.pacharasrung
816302,ÍØºÑµÔàËµØ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ,Accident at Vibhavadi Rangsit Rd.,"¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ ¡èÍ¹¶Ö§áÂ¡ºÒ§à¢¹ ÍØºÑµÔàËµØ ª¹¡Ñ¹ËÅÒÂ¤Ñ¹ ã¹ªèÍ§·Ò§ËÅÑ¡ Ã¶ÊÒÁÒÃ¶¼èÒ¹ä´éá¤èàÅ¹«éÒÂà·èÒ¹Ñé¹ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ÁÒ¡ ·éÒÂá¶ÇÊÐÊÁË¹éÒÃéÒ¹à¨éàÅé§

Cr.FM91trafficpro","Cars accident blocking traffic lane before Bang Khen Intersection on inbound Vibhavadi Rangsit Rd.

Cr.FM91trafficpro",13.84906617,100.5624197,3,-153020.3311,-153020.3728,itic.pacharasrung
816303,Ã¶àÊÕÂ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Car breakdown at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (Ç§áËÇ¹µÐÇÑ¹µ¡) ¢Òà¢éÒ ºÃÔàÇ³µÃ§¢éÒÁÇÑ´¾ÃÐ¹Í¹ ºÒ§ãË­è ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.@kasemsa","Car breakdown blocking traffic lane opposite Wat Phra Non Bang Yai on inbound Kanchana Phisek Rd. (Outer Ring Road (West)) 

Cr.@kasemsa",13.85602458,100.4117748,1,-153020.3339,-153020.3756,itic.pacharasrung
816304,Ã¶µÔ´ ¶¹¹á¨é§ÇÑ²¹Ð,Heavy traffic  at Chaeng Watthana Rd.,"¶¹¹á¨é§ÇÑ²¹Ð ¢ÒÍÍ¡ ªèÍ§·Ò§«éÒÂªèÇ§Ë¹éÒÁËÒÇÔ·ÂÒÅÑÂÃÒªÀÑ¯¾ÃÐ¹¤Ã ÁÕ§Ò¹«èÍÁ¼ÔÇ¨ÃÒ¨Ã à·»Ù¹ Ã¶¼èÒ¹ä´é 2 ªèÍ§·Ò§¤ÃÖè§ Ã¶µÔ´ÁÒ¡ ·éÒÂá¶ÇÊÐÊÁ¶¹¹ÃÒÁÍÔ¹·ÃÒ ¢Òà¢éÒ ºÃÔàÇ³áÂ¡ÁÑÂÅÒÀ

Cr.FM91trafficpro","Heavy traffic due to roadwork blocking traffic lane in front of Phranakhon Rajabhat University on outbound Chaeng Watthana Rd. 

Cr.FM91trafficpro",13.87910018,100.5906366,10,-153020.337,-153020.3786,itic.pacharasrung
816305,ÍØºÑµÔàËµØ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢ÒÍÍ¡,Accident at Vibhavadi Rangsit Rd.,"¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢ÒÍÍ¡ ¡èÍ¹¶Ö§ÂÙà·ÔÃì¹à¡ÉµÃ ÁÕÍØºÑµÔàËµØ ¡Õ´¢ÇÒ§ 2 ªèÍ§·Ò§¢ÇÒ

Cr.@bU5RANhHosZBRqs","Cars accident blocking two right lanes before u-turn Kasetsart University on outbound Vibhavadi Rangsit Rd.

Cr.@bU5RANhHosZBRqs",13.85275243,100.5641659,3,-153020.3409,-153020.3826,itic.pacharasrung
816306,ÍØºÑµÔàËµØ Â¡ÃÐ´ÑºÍØµÃÒÀÔÁØ¢ (â·ÅìÅàÇÂì) ¢Òà¢éÒ,Accident at Donmuang Tollway.,"Â¡ÃÐ´ÑºÍØµÃÒÀÔÁØ¢ (â·ÅìÅàÇÂì) ¢Òà¢éÒ àÅÂáÂ¡ËÅÑ¡ÊÕè ÁÕÍØºÑµÔàËµØª¹¡Ñ¹ 4 ¤Ñ¹ ÅèÒÊØ´ à¤Å×èÍ¹ÂéÒÂ¾é¹¡ÒÃ¡Õ´¢ÇÒ§áÅéÇ áµèÃ¶ÂÑ§µÔ´ ·éÒÂá¶ÇÊÐÊÁàË¹×ÍÊ¹ÒÁºÔ¹´Í¹àÁ×Í§

Cr.FM91trafficpro","Update cars accident was moved out of locale past Lak Si Intersection on inbound Donmuang Tollway.

Cr.FM91trafficpro",13.88185379,100.5802859,3,-153020.3438,-153020.3854,itic.pacharasrung
816307,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Accident at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢Òà¢éÒ ªèÇ§à«ç¹·ÃÑÅ àÇÊµìà¡µ Ã¶ºÃÃ·Ø¡ 2 ¤Ñ¹ª¹¡Ñ¹ ÅèÒÊØ´ ¨¹·.à¤Å×èÍ¹ÂéÒÂ¾é¹¡Õ´¢ÇÒ§áÅéÇ ¡ÒÃ¨ÃÒ¨ÃÂÑ§µÔ´¢Ñ´ÊÐÊÁ

Cr.tree159","Update cars accident was moved out of locale at Central Westgate area on inbound Kanchana Phisek Rd. (Outer Ring Road (West))

Cr.tree159",13.87759512,100.4096599,3,-153020.3556,-153020.3973,itic.pacharasrung
816308,Ã¶àÊÕÂ ¶¹¹»ÃÐªÒÍØ·ÔÈ,Car Breakdown Pracha Uthit Rd.,µ.ªéÒ§à¼×Í¡ Í.àÁ×Í§àªÕÂ§ãËÁè ¨.àªÕÂ§ãËÁè 50300,Chang Phueak Mueang Chiang Mai Chiang Mai 50300,18.80732939,98.98186135,1,-153020.384,-153020.4257,sarawoot_tok@hotmail.com
816309,Ã¶µÔ´ ¶¹¹¾ÃÐÃÒÁ 9 ¢Òà¢éÒ,Heavy traffic at Rama IX Rd.,"¼Å¡ÃÐ·º¨Ò¡¡èÍ¹Ë¹éÒ¹Õé º¹ÊÐ¾Ò¹¢éÒÁáÂ¡ÃÒÁ¤ÓáË§ ¶¹¹¾ÃÐÃÒÁ 9 ¢Òà¢éÒ ÁÕÃ¶¨Í´àÊÕÂ ¨¹·.¹Ó¾é¹ä»áÅéÇ ·éÒÂá¶ÇÊÐÊÁÁÍàµÍÃìàÇÂì (·Å.7)

Cr. FM91trafficpro","Heavy traffic due to car breakdown blocking traffic lane on Ramkhamhaeng Overpass on inbound Rama IX Rd.

Cr. FM91trafficpro",13.74668156,100.6067285,10,-153020.3987,-153020.4403,itic.pacharasrung
816310,ÍØºÑµÔàËµØ ¶¹¹ÈÃÕ¹¤ÃÔ¹·Ãì ¢Òà¢éÒ,Accident at Srinagarindra Rd.,"¶¹¹ÈÃÕ¹¤ÃÔ¹·Ãì ¢Òà¢éÒ ¡ÅÒ§ÊÐ¾Ò¹¢éÒÁáÂ¡ÈÃÕà·¾Ò ÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶¡ÃÐºÐ ã¹ªèÍ§·Ò§«éÒÂ Ã¶µÔ´Ë¹Ñ¡ÁÒ¡ ·éÒÂá¶ÇÊÐÊÁãµé·Ò§´èÇ¹ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´ÔìáÅéÇ

Cr. FM91trafficpro","Cars accident blocking the left lane on Sikarin Overpass on inbound Srinagarindra Rd.

Cr. FM91trafficpro",13.6560607,100.6422557,3,-153020.4036,-153020.4453,itic.pacharasrung
816313,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ,Accident at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ µÃ§¢éÒÁµÅÒ´ºÒ§á¤ á·ç¡«Õè¡Ñº¨ÂÂ.ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ºÒ´à¨çº 1 ¤¹ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr. JS100","Cars accident blocking the right lane opposite Bangkhae Market on inbound Phet Kasem Rd.

Cr. JS100",13.71214732,100.4233915,3,-153020.4312,-153020.4728,itic.pacharasrung
816314,ÍØºÑµÔàËµØ ÊÐ¾Ò¹ÊÁà´ç¨¾ÃÐà¨éÒµÒ¡ÊÔ¹,Accident at Somdet Phrachao Taksin Bridge,"¶¹¹ÊÒ·ÃàË¹×Í àªÔ§·Ò§Å§ÊÐ¾Ò¹ÊÁà´ç¨¾ÃÐà¨éÒµÒ¡ÊÔ¹ ÁÕÍØºÑµÔàËµØ ¨Ã.Ê¹.ÂÒ¹¹ÒÇÒ¡ÓÅÑ§ä»´Óà¹Ô¹¡ÒÃ

Cr. FM91trafficpro","Cars accident blocking traffic lane on the way down from Somdet Phrachao Taksin Bridg on inbound Sathon Nuea Rd.

Cr. FM91trafficpro",13.71853136,100.515583,3,-153020.4343,-153020.476,itic.pacharasrung
816315,ÍØºÑµÔàËµØ ¶¹¹àª×èÍÁµèÍ¾Ñ²¹Ò¡ÒÃ - à©ÅÔÁ¾ÃÐà¡ÕÂÃµÔÃ.9,Accident at Phatthanakan - Chaloem Phra Kiat Ratchakan Thi 9 Rd.,"¶¹¹àª×èÍÁµèÍ¾Ñ²¹Ò¡ÒÃ - à©ÅÔÁ¾ÃÐà¡ÕÂÃµÔÃ.9 »Ò¡«.à©ÅÔÁ¾ÃÐà¡ÕÂÃµÔ Ã.9 «ÍÂ 53 ¨ÂÂ.ª¹¡Ñ¹ 2 ¤Ñ¹ ºÒ´à¨çº 1 ¤¹ áÅÐàÊÕÂªÕÇÔµ 1 ¤¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr.ÁÙÅ¹Ô¸ÔÃèÇÁ¡µÑ­­Ù","Cars accident blocking the right laneat the entrance of Soi Chaloem Phra Kiat Ratchakan Thi 9 Soi 53 on Phatthanakan - Chaloem Phra Kiat Ratchakan Thi 9 Rd.

Cr.ÁÙÅ¹Ô¸ÔÃèÇÁ¡µÑ­­Ù",13.69907775,100.6750417,3,-153020.4496,-153020.4912,itic.pacharasrung
